INFO 03-19 10:11:53 model_runner.py:1071] Loading model weights took 13.1342 GB
INFO 03-19 10:11:55 gpu_executor.py:122] # GPU blocks: 7347, # CPU blocks: 512
36it [01:30,  2.50s/it]
37it [01:33,  2.58s/it]
38it [01:36,  2.65s/it]
39it [01:38,  2.60s/it]
40it [01:41,  2.54s/it]
41it [01:43,  2.39s/it]
42it [01:45,  2.44s/it]
43it [01:48,  2.39s/it]
44it [01:51,  2.55s/it]
45it [01:53,  2.48s/it]
46it [01:55,  2.42s/it]
47it [01:58,  2.40s/it]
48it [01:59,  2.20s/it]
49it [02:02,  2.29s/it]
50it [02:04,  2.32s/it]
51it [02:08,  2.69s/it]
52it [02:11,  2.88s/it]
53it [02:13,  2.64s/it]
54it [02:16,  2.69s/it]
55it [02:19,  2.68s/it]
56it [02:21,  2.67s/it]
57it [02:24,  2.64s/it]
58it [02:27,  2.67s/it]
59it [02:29,  2.53s/it]
60it [02:32,  2.65s/it]
61it [02:34,  2.57s/it]
62it [02:37,  2.59s/it]
63it [02:39,  2.55s/it]
64it [02:42,  2.57s/it]
65it [02:44,  2.43s/it]
66it [02:46,  2.47s/it]
67it [02:49,  2.37s/it]
68it [02:51,  2.40s/it]
69it [02:54,  2.49s/it]
70it [02:56,  2.51s/it]
71it [02:59,  2.46s/it]
72it [03:01,  2.36s/it]
73it [03:03,  2.44s/it]
74it [03:09,  3.37s/it]
75it [03:12,  3.19s/it]
76it [03:14,  2.83s/it]
77it [03:16,  2.66s/it]
78it [03:18,  2.55s/it]
79it [03:21,  2.56s/it]
80it [03:23,  2.55s/it]
81it [03:26,  2.55s/it]
82it [03:28,  2.53s/it]
83it [03:31,  2.51s/it]
84it [03:34,  2.79s/it]
85it [03:38,  3.02s/it]
86it [03:42,  3.39s/it]
87it [03:45,  3.22s/it]
88it [03:47,  2.93s/it]
89it [03:49,  2.73s/it]
90it [03:51,  2.49s/it]
91it [03:54,  2.52s/it]
92it [03:56,  2.49s/it]
93it [03:59,  2.48s/it]
94it [04:01,  2.49s/it]
95it [04:04,  2.40s/it]
96it [04:07,  2.62s/it]
97it [04:09,  2.45s/it]
98it [04:11,  2.40s/it]
99it [04:14,  2.48s/it]
100it [04:15,  2.27s/it]
101it [04:18,  2.41s/it]
102it [04:21,  2.52s/it]
103it [04:23,  2.32s/it]
104it [04:25,  2.29s/it]
105it [04:27,  2.30s/it]
106it [04:30,  2.48s/it]
107it [04:33,  2.60s/it]
108it [04:37,  2.95s/it]
109it [04:40,  3.07s/it]
110it [04:42,  2.80s/it]
111it [04:45,  2.73s/it]
112it [04:48,  2.80s/it]
113it [04:51,  2.77s/it]
114it [04:53,  2.60s/it]
115it [04:55,  2.55s/it]
116it [04:58,  2.52s/it]
117it [05:00,  2.51s/it]
118it [05:03,  2.51s/it]
119it [05:04,  2.24s/it]
120it [05:07,  2.29s/it]
121it [05:09,  2.34s/it]
122it [05:11,  2.28s/it]
123it [05:14,  2.23s/it]
124it [05:17,  2.64s/it]
125it [05:19,  2.52s/it]
126it [05:21,  2.25s/it]
127it [05:24,  2.36s/it]
128it [05:26,  2.44s/it]
129it [05:29,  2.50s/it]
130it [05:31,  2.49s/it]
131it [05:34,  2.43s/it]
132it [05:36,  2.54s/it]
133it [05:39,  2.64s/it]
134it [05:42,  2.57s/it]
135it [05:45,  2.71s/it]
136it [05:48,  2.76s/it]
137it [05:50,  2.52s/it]
138it [05:52,  2.42s/it]
139it [05:54,  2.37s/it]
140it [05:57,  2.51s/it]
141it [05:59,  2.53s/it]
142it [06:02,  2.49s/it]
143it [06:06,  2.87s/it]
144it [06:08,  2.81s/it]
145it [06:12,  3.07s/it]
146it [06:14,  2.92s/it]
147it [06:17,  2.92s/it]
148it [06:20,  2.78s/it]
149it [06:23,  2.80s/it]
150it [06:25,  2.62s/it]
151it [06:27,  2.60s/it]
152it [06:30,  2.58s/it]
153it [06:32,  2.49s/it]
154it [06:35,  2.53s/it]
155it [06:37,  2.52s/it]
156it [06:40,  2.50s/it]
157it [06:43,  2.84s/it]
158it [06:47,  3.06s/it]
159it [06:51,  3.18s/it]
160it [06:53,  3.09s/it]
161it [06:56,  2.88s/it]
162it [06:58,  2.81s/it]
163it [07:01,  2.72s/it]
164it [07:04,  2.78s/it]
165it [07:07,  2.80s/it]
166it [07:09,  2.73s/it]
167it [07:13,  2.89s/it]
168it [07:16,  2.95s/it]
169it [07:17,  2.62s/it]
170it [07:20,  2.56s/it]
171it [07:22,  2.48s/it]
172it [07:25,  2.66s/it]
173it [07:28,  2.69s/it]
174it [07:31,  2.79s/it]
175it [07:33,  2.61s/it]
176it [07:35,  2.48s/it]
177it [07:39,  2.96s/it]
178it [07:41,  2.66s/it]
179it [07:45,  2.80s/it]
180it [07:47,  2.70s/it]
181it [07:50,  2.68s/it]
182it [07:53,  2.75s/it]
183it [07:55,  2.60s/it]
184it [07:57,  2.39s/it]
185it [08:00,  2.71s/it]
186it [08:03,  2.71s/it]
187it [08:05,  2.63s/it]
188it [08:08,  2.57s/it]
189it [08:10,  2.45s/it]
190it [08:12,  2.41s/it]
191it [08:14,  2.33s/it]
192it [08:16,  2.16s/it]
193it [08:19,  2.23s/it]
194it [08:21,  2.36s/it]
195it [08:24,  2.43s/it]
196it [08:26,  2.39s/it]
197it [08:29,  2.43s/it]
198it [08:31,  2.51s/it]
199it [08:34,  2.46s/it]
200it [08:37,  2.74s/it]
201it [08:39,  2.43s/it]
202it [08:41,  2.37s/it]
203it [08:44,  2.46s/it]
204it [08:46,  2.42s/it]
205it [08:49,  2.52s/it]
206it [08:52,  2.61s/it]
207it [08:54,  2.62s/it]
208it [08:57,  2.60s/it]
209it [09:00,  2.80s/it]
210it [09:02,  2.59s/it]
211it [09:06,  2.86s/it]
212it [09:08,  2.72s/it]
213it [09:11,  2.71s/it]
214it [09:13,  2.58s/it]
215it [09:16,  2.59s/it]
216it [09:18,  2.53s/it]
217it [09:21,  2.61s/it]
218it [09:24,  2.74s/it]
219it [09:27,  2.91s/it]
220it [09:29,  2.72s/it]
221it [09:32,  2.65s/it]
222it [09:34,  2.38s/it]
223it [09:37,  2.73s/it]
224it [09:39,  2.47s/it]
225it [09:40,  2.13s/it]
226it [09:43,  2.15s/it]
227it [09:45,  2.18s/it]
228it [09:47,  2.12s/it]
229it [09:49,  2.23s/it]
230it [09:52,  2.40s/it]
231it [09:54,  2.34s/it]
232it [09:57,  2.42s/it]
233it [09:59,  2.41s/it]
234it [10:02,  2.37s/it]
235it [10:03,  2.18s/it]
236it [10:07,  2.59s/it]
237it [10:10,  2.72s/it]
238it [10:13,  2.82s/it]
239it [10:15,  2.67s/it]
240it [10:18,  2.68s/it]
241it [10:21,  2.63s/it]
242it [10:23,  2.63s/it]
243it [10:26,  2.65s/it]
244it [10:28,  2.64s/it]
245it [10:31,  2.67s/it]
246it [10:33,  2.51s/it]
247it [10:37,  2.85s/it]
248it [10:39,  2.58s/it]
249it [10:41,  2.40s/it]
250it [10:44,  2.52s/it]
251it [10:46,  2.52s/it]
252it [10:48,  2.34s/it]
253it [10:50,  2.31s/it]
254it [10:53,  2.27s/it]
255it [10:55,  2.40s/it]
256it [10:58,  2.38s/it]
257it [11:01,  2.63s/it]
258it [11:04,  2.65s/it]
259it [11:06,  2.59s/it]
260it [11:10,  2.94s/it]
261it [11:11,  2.53s/it]
262it [11:14,  2.60s/it]
263it [11:16,  2.43s/it]
264it [11:18,  2.37s/it]
265it [11:21,  2.54s/it]
266it [11:24,  2.52s/it]
267it [11:26,  2.51s/it]
268it [11:30,  2.82s/it]
269it [11:33,  3.06s/it]
270it [11:35,  2.75s/it]
271it [11:38,  2.73s/it]
272it [11:41,  2.64s/it]
273it [11:43,  2.67s/it]
274it [11:46,  2.56s/it]
275it [11:47,  2.35s/it]
276it [11:50,  2.53s/it]
277it [11:53,  2.54s/it]
278it [11:56,  2.57s/it]
279it [11:57,  2.25s/it]
280it [12:00,  2.44s/it]
281it [12:03,  2.52s/it]
282it [12:06,  2.66s/it]
283it [12:09,  2.77s/it]
284it [12:11,  2.58s/it]
285it [12:14,  2.80s/it]
286it [12:16,  2.57s/it]
287it [12:19,  2.51s/it]
288it [12:22,  2.78s/it]
289it [12:25,  2.73s/it]
290it [12:27,  2.52s/it]
291it [12:29,  2.52s/it]
292it [12:31,  2.21s/it]
293it [12:33,  2.13s/it]
294it [12:35,  2.22s/it]
295it [12:37,  2.26s/it]
296it [12:40,  2.32s/it]
297it [12:43,  2.51s/it]
298it [12:45,  2.39s/it]
299it [12:47,  2.33s/it]
300it [12:49,  2.21s/it]
301it [12:52,  2.48s/it]
302it [12:54,  2.45s/it]
303it [12:58,  2.69s/it]
304it [13:01,  2.74s/it]
305it [13:02,  2.48s/it]
306it [13:06,  2.79s/it]
307it [13:09,  2.99s/it]
308it [13:13,  3.03s/it]
309it [13:15,  2.87s/it]
310it [13:18,  2.80s/it]
311it [13:20,  2.72s/it]
312it [13:23,  2.83s/it]
313it [13:26,  2.71s/it]
314it [13:28,  2.55s/it]
315it [13:30,  2.49s/it]
316it [13:33,  2.44s/it]
317it [13:35,  2.39s/it]
318it [13:37,  2.38s/it]
319it [13:41,  2.78s/it]
320it [13:45,  3.14s/it]
321it [13:47,  2.96s/it]
322it [13:50,  2.80s/it]
323it [13:52,  2.64s/it]
324it [13:55,  2.72s/it]
325it [13:58,  2.69s/it]
326it [14:00,  2.52s/it]
327it [14:03,  2.58s/it]
328it [14:05,  2.61s/it]
329it [14:09,  2.90s/it]
330it [14:11,  2.84s/it]
331it [14:15,  3.06s/it]
332it [14:17,  2.85s/it]
333it [14:20,  2.74s/it]
334it [14:24,  3.03s/it]
335it [14:26,  2.81s/it]
336it [14:28,  2.74s/it]
337it [14:31,  2.61s/it]
338it [14:34,  2.65s/it]
339it [14:36,  2.65s/it]
340it [14:39,  2.67s/it]
341it [14:42,  2.74s/it]
342it [14:46,  3.28s/it]
343it [14:49,  3.18s/it]
344it [14:52,  3.12s/it]
345it [14:55,  2.95s/it]
346it [14:58,  3.12s/it]
347it [15:01,  2.97s/it]
348it [15:04,  2.95s/it]
349it [15:06,  2.69s/it]
350it [15:08,  2.65s/it]
351it [15:11,  2.76s/it]
352it [15:14,  2.71s/it]
353it [15:17,  2.76s/it]
354it [15:19,  2.64s/it]
355it [15:21,  2.31s/it]
356it [15:23,  2.29s/it]
357it [15:26,  2.40s/it]
358it [15:29,  2.59s/it]
359it [15:32,  2.64s/it]
360it [15:34,  2.70s/it]
361it [15:38,  2.83s/it]
362it [15:40,  2.70s/it]
363it [15:43,  2.76s/it]
364it [15:45,  2.51s/it]
365it [15:47,  2.33s/it]
366it [15:49,  2.22s/it]
367it [15:51,  2.36s/it]
368it [15:54,  2.42s/it]
369it [15:56,  2.24s/it]
370it [15:58,  2.29s/it]
371it [16:01,  2.40s/it]
372it [16:03,  2.26s/it]
373it [16:06,  2.70s/it]
374it [16:08,  2.51s/it]
375it [16:11,  2.53s/it]
376it [16:14,  2.64s/it]
377it [16:16,  2.50s/it]
378it [16:18,  2.36s/it]
379it [16:21,  2.41s/it]
380it [16:23,  2.52s/it]
381it [16:26,  2.47s/it]
382it [16:28,  2.36s/it]
383it [16:30,  2.28s/it]
384it [16:33,  2.39s/it]
385it [16:35,  2.48s/it]
386it [16:38,  2.58s/it]
387it [16:41,  2.68s/it]
388it [16:43,  2.56s/it]
389it [16:46,  2.73s/it]
390it [16:49,  2.61s/it]
391it [16:52,  2.85s/it]
392it [16:55,  2.72s/it]
393it [16:59,  3.08s/it]
394it [17:02,  3.17s/it]
395it [17:05,  3.20s/it]
396it [17:08,  3.14s/it]
397it [17:11,  3.13s/it]
398it [17:15,  3.35s/it]
399it [17:17,  2.93s/it]
400it [17:21,  3.10s/it]
401it [17:23,  2.90s/it]
402it [17:26,  2.79s/it]
403it [17:28,  2.71s/it]
404it [17:30,  2.54s/it]
405it [17:33,  2.68s/it]
406it [17:35,  2.39s/it]
407it [17:38,  2.53s/it]
408it [17:41,  2.64s/it]
409it [17:43,  2.39s/it]
410it [17:46,  2.69s/it]
411it [17:48,  2.65s/it]
412it [17:51,  2.74s/it]
413it [17:54,  2.63s/it]
414it [17:57,  2.66s/it]
415it [17:59,  2.53s/it]
416it [18:01,  2.44s/it]
417it [18:04,  2.47s/it]
418it [18:05,  2.30s/it]
419it [18:09,  2.73s/it]
420it [18:12,  2.67s/it]
421it [18:13,  2.34s/it]
422it [18:16,  2.43s/it]
423it [18:18,  2.28s/it]
424it [18:20,  2.31s/it]
425it [18:22,  2.27s/it]
426it [18:25,  2.32s/it]
427it [18:27,  2.36s/it]
428it [18:29,  2.24s/it]
429it [18:32,  2.33s/it]
430it [18:34,  2.30s/it]
431it [18:36,  2.31s/it]
432it [18:39,  2.40s/it]
433it [18:41,  2.41s/it]
434it [18:44,  2.44s/it]
435it [18:47,  2.57s/it]
436it [18:49,  2.36s/it]
437it [18:51,  2.36s/it]
438it [18:53,  2.40s/it]
439it [18:56,  2.53s/it]
440it [18:59,  2.49s/it]
441it [19:01,  2.48s/it]
442it [19:04,  2.70s/it]
443it [19:07,  2.67s/it]
444it [19:10,  2.65s/it]
445it [19:12,  2.47s/it]
446it [19:14,  2.29s/it]
447it [19:16,  2.38s/it]
448it [19:18,  2.31s/it]
449it [19:20,  2.12s/it]
450it [19:22,  2.15s/it]
451it [19:25,  2.24s/it]
452it [19:27,  2.32s/it]
453it [19:30,  2.40s/it]
454it [19:32,  2.43s/it]
455it [19:35,  2.40s/it]
456it [19:37,  2.43s/it]
457it [19:40,  2.49s/it]
458it [19:43,  2.68s/it]
459it [19:45,  2.53s/it]
460it [19:49,  2.91s/it]
461it [19:52,  2.88s/it]
462it [19:54,  2.72s/it]
463it [19:57,  2.69s/it]
464it [19:59,  2.72s/it]
465it [20:01,  2.56s/it]
466it [20:05,  2.78s/it]
467it [20:07,  2.69s/it]
468it [20:10,  2.61s/it]
469it [20:12,  2.47s/it]
470it [20:14,  2.35s/it]
471it [20:16,  2.40s/it]
472it [20:19,  2.40s/it]
473it [20:21,  2.46s/it]
474it [20:24,  2.46s/it]
475it [20:28,  2.82s/it]
476it [20:30,  2.68s/it]
477it [20:33,  2.94s/it]
478it [20:35,  2.63s/it]
479it [20:38,  2.66s/it]
480it [20:40,  2.56s/it]
481it [20:42,  2.41s/it]
482it [20:44,  2.22s/it]
483it [20:47,  2.27s/it]
484it [20:49,  2.24s/it]
485it [20:52,  2.68s/it]
486it [20:55,  2.52s/it]
487it [20:57,  2.48s/it]
488it [20:59,  2.43s/it]
489it [21:02,  2.57s/it]
490it [21:06,  2.82s/it]
491it [21:08,  2.58s/it]
492it [21:11,  2.80s/it]
493it [21:13,  2.61s/it]
494it [21:16,  2.64s/it]
495it [21:19,  2.67s/it]
496it [21:20,  2.26s/it]
497it [21:22,  2.30s/it]
498it [21:25,  2.34s/it]
499it [21:28,  2.64s/it]
500it [21:31,  2.73s/it]
501it [21:34,  2.68s/it]
502it [21:35,  2.38s/it]
503it [21:38,  2.39s/it]
504it [21:40,  2.48s/it]
505it [21:43,  2.45s/it]
506it [21:45,  2.35s/it]
507it [21:48,  2.53s/it]
508it [21:50,  2.43s/it]
509it [21:53,  2.48s/it]
510it [21:54,  2.25s/it]
511it [21:57,  2.37s/it]
512it [22:00,  2.43s/it]
513it [22:02,  2.44s/it]
514it [22:04,  2.45s/it]
515it [22:07,  2.50s/it]
516it [22:10,  2.65s/it]
517it [22:12,  2.54s/it]
518it [22:15,  2.63s/it]
519it [22:18,  2.62s/it]
520it [22:20,  2.62s/it]
521it [22:23,  2.67s/it]
522it [22:26,  2.58s/it]
523it [22:27,  2.30s/it]
524it [22:29,  2.07s/it]
525it [22:31,  2.21s/it]
526it [22:33,  2.19s/it]
527it [22:36,  2.40s/it]
528it [22:39,  2.53s/it]
529it [22:42,  2.57s/it]
530it [22:44,  2.52s/it]
531it [22:47,  2.58s/it]
532it [22:49,  2.50s/it]
533it [22:52,  2.45s/it]
534it [22:54,  2.43s/it]
535it [22:56,  2.44s/it]
536it [23:01,  3.00s/it]
537it [23:04,  2.99s/it]
538it [23:07,  3.11s/it]
539it [23:10,  2.93s/it]
540it [23:12,  2.80s/it]
541it [23:15,  2.74s/it]
542it [23:18,  2.78s/it]
543it [23:21,  2.83s/it]
544it [23:23,  2.85s/it]
545it [23:26,  2.83s/it]
546it [23:29,  2.81s/it]
547it [23:30,  2.41s/it]
548it [23:32,  2.28s/it]
549it [23:35,  2.29s/it]
550it [23:38,  2.64s/it]
551it [23:41,  2.82s/it]
552it [23:44,  2.64s/it]
553it [23:47,  2.91s/it]
554it [23:51,  3.07s/it]
555it [23:53,  2.98s/it]
556it [23:57,  3.12s/it]
557it [23:59,  2.85s/it]
558it [24:01,  2.55s/it]
559it [24:02,  2.21s/it]
560it [24:06,  2.73s/it]
561it [24:09,  2.66s/it]
562it [24:12,  2.87s/it]
563it [24:15,  2.77s/it]
564it [24:17,  2.63s/it]
565it [24:20,  2.66s/it]
566it [24:22,  2.68s/it]
567it [24:25,  2.58s/it]
568it [24:27,  2.52s/it]
569it [24:30,  2.62s/it]
570it [24:33,  2.64s/it]
571it [24:35,  2.54s/it]
572it [24:38,  2.55s/it]
573it [24:40,  2.62s/it]
574it [24:43,  2.54s/it]
575it [24:46,  2.75s/it]
576it [24:49,  2.73s/it]
577it [24:51,  2.77s/it]
578it [24:54,  2.66s/it]
579it [24:56,  2.52s/it]
580it [24:59,  2.57s/it]
581it [25:01,  2.58s/it]
582it [25:04,  2.56s/it]
583it [25:08,  2.89s/it]
584it [25:11,  3.01s/it]
585it [25:14,  2.96s/it]
586it [25:16,  2.88s/it]
587it [25:19,  2.75s/it]
588it [25:21,  2.74s/it]
589it [25:24,  2.57s/it]
590it [25:26,  2.59s/it]
591it [25:29,  2.62s/it]
592it [25:32,  2.65s/it]
593it [25:34,  2.48s/it]
594it [25:37,  2.71s/it]
595it [25:39,  2.63s/it]
596it [25:42,  2.66s/it]
597it [25:46,  2.87s/it]
598it [25:49,  2.89s/it]
599it [25:51,  2.78s/it]
600it [25:54,  2.95s/it]
601it [25:57,  2.80s/it]
602it [26:01,  3.20s/it]
603it [26:05,  3.34s/it]
604it [26:07,  2.90s/it]
605it [26:09,  2.74s/it]
606it [26:12,  2.82s/it]
607it [26:14,  2.75s/it]
608it [26:16,  2.48s/it]
609it [26:19,  2.51s/it]
610it [26:22,  2.60s/it]
611it [26:24,  2.54s/it]
612it [26:26,  2.27s/it]
613it [26:28,  2.34s/it]
614it [26:31,  2.53s/it]
615it [26:35,  2.85s/it]
616it [26:37,  2.71s/it]
617it [26:40,  2.69s/it]
618it [26:43,  2.82s/it]
619it [26:47,  3.15s/it]
620it [26:49,  2.97s/it]
621it [26:53,  3.08s/it]
622it [26:56,  3.01s/it]
623it [26:58,  2.92s/it]
624it [27:00,  2.61s/it]
625it [27:02,  2.48s/it]
626it [27:06,  2.68s/it]
627it [27:08,  2.50s/it]
628it [27:09,  2.19s/it]
629it [27:11,  2.16s/it]
630it [27:14,  2.36s/it]
631it [27:16,  2.10s/it]
632it [27:18,  2.32s/it]
633it [27:21,  2.38s/it]
634it [27:24,  2.49s/it]
635it [27:25,  2.24s/it]
636it [27:28,  2.34s/it]
637it [27:32,  2.82s/it]
638it [27:34,  2.61s/it]
639it [27:38,  2.93s/it]
640it [27:40,  2.76s/it]
641it [27:42,  2.68s/it]
642it [27:45,  2.64s/it]
643it [27:48,  2.61s/it]
644it [27:51,  2.85s/it]
645it [27:53,  2.69s/it]
646it [27:56,  2.66s/it]
647it [27:58,  2.53s/it]
648it [28:01,  2.58s/it]
649it [28:04,  2.67s/it]
650it [28:06,  2.61s/it]
651it [28:07,  2.22s/it]
652it [28:11,  2.70s/it]
653it [28:14,  2.62s/it]
654it [28:16,  2.65s/it]
655it [28:18,  2.45s/it]
656it [28:21,  2.48s/it]
657it [28:24,  2.58s/it]
658it [28:26,  2.62s/it]
659it [28:29,  2.61s/it]
660it [28:32,  2.62s/it]
661it [28:33,  2.32s/it]
662it [28:35,  2.27s/it]
663it [28:38,  2.43s/it]
664it [28:41,  2.51s/it]
665it [28:43,  2.45s/it]
666it [28:46,  2.44s/it]
667it [28:49,  2.63s/it]
668it [28:52,  2.69s/it]
669it [28:54,  2.50s/it]
670it [28:57,  2.89s/it]
671it [29:00,  2.83s/it]
672it [29:03,  2.71s/it]
673it [29:05,  2.71s/it]
674it [29:08,  2.67s/it]
675it [29:10,  2.44s/it]
676it [29:14,  2.91s/it]
677it [29:17,  2.94s/it]
678it [29:21,  3.36s/it]
679it [29:24,  3.14s/it]
680it [29:27,  3.25s/it]
681it [29:30,  3.10s/it]
682it [29:34,  3.48s/it]
683it [29:37,  3.28s/it]
684it [29:40,  3.00s/it]
685it [29:44,  3.45s/it]
686it [29:47,  3.21s/it]
687it [29:49,  2.95s/it]
688it [29:51,  2.76s/it]
689it [29:54,  2.63s/it]
690it [29:57,  2.74s/it]
691it [29:59,  2.73s/it]
692it [30:02,  2.73s/it]
693it [30:05,  2.90s/it]
694it [30:07,  2.41s/it]
695it [30:10,  2.68s/it]
696it [30:12,  2.62s/it]
697it [30:15,  2.60s/it]
698it [30:19,  2.98s/it]
699it [30:22,  2.88s/it]
700it [30:24,  2.76s/it]
701it [30:26,  2.60s/it]
702it [30:28,  2.44s/it]
703it [30:31,  2.50s/it]
704it [30:34,  2.60s/it]
705it [30:36,  2.62s/it]
706it [30:39,  2.68s/it]
707it [30:42,  2.58s/it]
708it [30:45,  2.86s/it]
709it [30:47,  2.70s/it]
710it [30:50,  2.54s/it]
711it [30:52,  2.53s/it]
712it [30:55,  2.51s/it]
713it [30:58,  2.73s/it]
714it [31:00,  2.71s/it]
715it [31:06,  3.46s/it]
716it [31:08,  3.13s/it]
717it [31:11,  3.02s/it]
718it [31:14,  2.93s/it]
719it [31:15,  2.38s/it]
720it [31:17,  2.37s/it]
721it [31:19,  2.34s/it]
722it [31:22,  2.36s/it]
723it [31:24,  2.42s/it]
724it [31:27,  2.40s/it]
725it [31:29,  2.35s/it]
726it [31:32,  2.76s/it]
727it [31:36,  2.87s/it]
728it [31:38,  2.67s/it]
729it [31:40,  2.53s/it]
730it [31:44,  3.00s/it]
731it [31:47,  3.11s/it]
732it [31:50,  2.95s/it]
733it [31:54,  3.17s/it]
734it [31:56,  2.97s/it]
735it [31:59,  2.85s/it]
736it [32:01,  2.66s/it]
737it [32:05,  3.08s/it]
738it [32:08,  2.89s/it]
739it [32:10,  2.65s/it]
740it [32:12,  2.66s/it]
741it [32:15,  2.59s/it]
742it [32:17,  2.47s/it]
743it [32:20,  2.53s/it]
744it [32:22,  2.58s/it]
745it [32:25,  2.61s/it]
746it [32:27,  2.55s/it]
747it [32:30,  2.62s/it]
748it [32:33,  2.71s/it]
749it [32:35,  2.62s/it]
750it [32:38,  2.47s/it]
751it [32:40,  2.39s/it]
752it [32:43,  2.66s/it]
753it [32:46,  2.88s/it]
754it [32:49,  2.91s/it]
755it [32:53,  3.12s/it]
756it [32:56,  3.01s/it]
757it [32:58,  2.85s/it]
758it [33:00,  2.52s/it]
759it [33:03,  2.77s/it]
760it [33:05,  2.53s/it]
761it [33:07,  2.33s/it]
762it [33:10,  2.37s/it]
763it [33:12,  2.39s/it]
764it [33:14,  2.34s/it]
765it [33:16,  2.02s/it]
766it [33:20,  2.63s/it]
767it [33:22,  2.57s/it]
768it [33:25,  2.51s/it]
769it [33:27,  2.48s/it]
770it [33:29,  2.33s/it]
771it [33:31,  2.36s/it]
772it [33:33,  2.28s/it]
773it [33:36,  2.39s/it]
774it [33:39,  2.57s/it]
775it [33:41,  2.51s/it]
776it [33:43,  2.31s/it]
777it [33:45,  2.20s/it]
778it [33:47,  2.19s/it]
779it [33:50,  2.25s/it]
780it [33:53,  2.62s/it]
781it [33:56,  2.53s/it]
782it [33:58,  2.59s/it]
783it [34:00,  2.35s/it]
784it [34:04,  2.70s/it]
785it [34:07,  2.88s/it]
786it [34:09,  2.78s/it]
787it [34:12,  2.66s/it]
788it [34:15,  2.90s/it]
789it [34:18,  2.87s/it]
790it [34:21,  2.73s/it]
791it [34:23,  2.72s/it]
792it [34:28,  3.21s/it]
793it [34:30,  2.84s/it]
794it [34:32,  2.75s/it]
795it [34:34,  2.43s/it]
796it [34:35,  2.14s/it]
797it [34:38,  2.26s/it]
798it [34:41,  2.43s/it]
799it [34:43,  2.36s/it]
800it [34:47,  2.79s/it]
801it [34:49,  2.55s/it]
802it [34:52,  2.72s/it]
803it [34:55,  2.75s/it]
804it [34:56,  2.52s/it]
805it [35:00,  2.68s/it]
806it [35:02,  2.72s/it]
807it [35:05,  2.55s/it]
808it [35:08,  2.69s/it]
809it [35:10,  2.55s/it]
810it [35:13,  2.62s/it]
