query loading

  0%|                                                                                                            | 0/18954 [00:00<?, ?it/s]
 29%|██████████████████████████▉                                                                   | 5441/18954 [00:00<00:00, 54406.94it/s]
143it [04:17,  2.11s/it]
144it [04:19,  2.02s/it]
145it [04:22,  2.26s/it]
146it [04:24,  2.10s/it]
147it [04:26,  2.07s/it]
148it [04:27,  1.93s/it]
149it [04:29,  1.88s/it]
150it [04:30,  1.70s/it]
151it [04:32,  1.73s/it]
152it [04:34,  1.73s/it]
153it [04:35,  1.66s/it]
154it [04:37,  1.72s/it]
155it [04:39,  1.74s/it]
156it [04:41,  1.75s/it]
157it [04:44,  2.08s/it]
158it [04:46,  2.31s/it]
159it [04:49,  2.40s/it]
160it [04:51,  2.27s/it]
161it [04:53,  2.06s/it]
162it [04:54,  1.96s/it]
163it [04:56,  1.87s/it]
164it [04:58,  1.89s/it]
165it [05:00,  1.90s/it]
166it [05:02,  1.86s/it]
167it [05:04,  2.11s/it]
168it [05:06,  2.12s/it]
169it [05:08,  1.85s/it]
170it [05:09,  1.81s/it]
171it [05:11,  1.73s/it]
172it [05:13,  1.87s/it]
173it [05:15,  1.87s/it]
174it [05:17,  1.92s/it]
175it [05:18,  1.72s/it]
176it [05:20,  1.62s/it]
177it [05:23,  2.08s/it]
178it [05:24,  1.79s/it]
179it [05:26,  1.90s/it]
180it [05:27,  1.77s/it]
181it [05:29,  1.80s/it]
182it [05:31,  1.85s/it]
183it [05:33,  1.80s/it]
184it [05:34,  1.67s/it]
185it [05:37,  1.98s/it]
186it [05:39,  1.91s/it]
187it [05:40,  1.81s/it]
188it [05:42,  1.78s/it]
189it [05:44,  1.71s/it]
190it [05:45,  1.72s/it]
191it [05:47,  1.57s/it]
192it [05:48,  1.38s/it]
193it [05:49,  1.39s/it]
194it [05:51,  1.53s/it]
195it [05:53,  1.61s/it]
196it [05:54,  1.61s/it]
197it [05:56,  1.64s/it]
198it [05:58,  1.71s/it]
199it [05:59,  1.70s/it]
200it [06:02,  2.04s/it]
201it [06:03,  1.70s/it]
202it [06:05,  1.67s/it]
203it [06:07,  1.67s/it]
204it [06:08,  1.72s/it]
205it [06:10,  1.77s/it]
206it [06:12,  1.82s/it]
207it [06:14,  1.83s/it]
208it [06:16,  1.80s/it]
209it [06:18,  2.04s/it]
210it [06:20,  1.88s/it]
211it [06:23,  2.14s/it]
212it [06:24,  1.94s/it]
213it [06:26,  1.92s/it]
214it [06:28,  1.85s/it]
215it [06:29,  1.85s/it]
216it [06:31,  1.81s/it]
217it [06:33,  1.93s/it]
218it [06:35,  1.96s/it]
219it [06:38,  2.11s/it]
220it [06:39,  1.95s/it]
221it [06:41,  1.84s/it]
222it [06:42,  1.56s/it]
223it [06:45,  1.98s/it]
224it [06:46,  1.74s/it]
225it [06:47,  1.45s/it]
226it [06:49,  1.51s/it]
227it [06:50,  1.50s/it]
228it [06:51,  1.39s/it]
229it [06:53,  1.47s/it]
230it [06:55,  1.66s/it]
231it [06:57,  1.66s/it]
232it [06:58,  1.72s/it]
233it [07:00,  1.71s/it]
234it [07:02,  1.69s/it]
235it [07:03,  1.46s/it]
236it [07:06,  1.89s/it]
237it [07:08,  1.91s/it]
238it [07:10,  1.98s/it]
239it [07:11,  1.83s/it]
240it [07:13,  1.83s/it]
241it [07:15,  1.84s/it]
242it [07:17,  1.84s/it]
243it [07:18,  1.81s/it]
244it [07:20,  1.76s/it]
245it [07:22,  1.81s/it]
246it [07:23,  1.67s/it]
247it [07:26,  2.07s/it]
248it [07:28,  1.84s/it]
249it [07:29,  1.73s/it]
250it [07:31,  1.77s/it]
251it [07:33,  1.76s/it]
252it [07:34,  1.53s/it]
253it [07:36,  1.64s/it]
254it [07:37,  1.63s/it]
255it [07:39,  1.69s/it]
256it [07:41,  1.69s/it]
257it [07:43,  1.98s/it]
258it [07:45,  1.95s/it]
259it [07:47,  1.87s/it]
260it [07:50,  2.22s/it]
261it [07:51,  1.82s/it]
262it [07:53,  1.82s/it]
263it [07:54,  1.69s/it]
264it [07:56,  1.61s/it]
265it [07:58,  1.75s/it]
266it [07:59,  1.74s/it]
267it [08:01,  1.73s/it]
268it [08:04,  2.06s/it]
269it [08:07,  2.29s/it]
270it [08:08,  1.99s/it]
271it [08:10,  1.96s/it]
272it [08:12,  1.88s/it]
273it [08:13,  1.89s/it]
274it [08:15,  1.75s/it]
275it [08:16,  1.55s/it]
276it [08:18,  1.68s/it]
277it [08:20,  1.70s/it]
278it [08:22,  1.75s/it]
279it [08:23,  1.59s/it]
280it [08:25,  1.69s/it]
281it [08:27,  1.73s/it]
282it [08:29,  1.89s/it]
283it [08:31,  1.93s/it]
284it [08:32,  1.82s/it]
285it [08:35,  2.08s/it]
286it [08:37,  1.92s/it]
287it [08:38,  1.82s/it]
288it [08:41,  2.08s/it]
289it [08:43,  2.02s/it]
290it [08:44,  1.84s/it]
291it [08:46,  1.83s/it]
292it [08:47,  1.54s/it]
293it [08:48,  1.51s/it]
294it [08:50,  1.57s/it]
295it [08:52,  1.61s/it]
296it [08:53,  1.65s/it]
297it [08:55,  1.76s/it]
298it [08:57,  1.67s/it]
299it [08:59,  1.68s/it]
300it [09:00,  1.59s/it]
301it [09:03,  1.88s/it]
302it [09:04,  1.80s/it]
303it [09:07,  2.05s/it]
304it [09:09,  2.00s/it]
305it [09:10,  1.84s/it]
306it [09:13,  2.11s/it]
307it [09:16,  2.31s/it]
308it [09:18,  2.32s/it]
309it [09:20,  2.16s/it]
310it [09:22,  2.06s/it]
311it [09:23,  1.99s/it]
312it [09:26,  2.07s/it]
313it [09:27,  1.95s/it]
314it [09:29,  1.83s/it]
315it [09:31,  1.78s/it]
316it [09:32,  1.76s/it]
317it [09:34,  1.66s/it]
318it [09:35,  1.65s/it]
319it [09:38,  2.02s/it]
320it [09:41,  2.36s/it]
321it [09:43,  2.18s/it]
322it [09:45,  2.04s/it]
323it [09:46,  1.85s/it]
324it [09:48,  1.89s/it]
325it [09:50,  1.86s/it]
326it [09:52,  1.77s/it]
327it [09:54,  1.94s/it]
328it [09:56,  1.92s/it]
329it [09:59,  2.18s/it]
330it [10:01,  2.09s/it]
331it [10:03,  2.29s/it]
332it [10:05,  2.08s/it]
333it [10:07,  1.97s/it]
334it [10:09,  2.23s/it]
335it [10:11,  2.07s/it]
336it [10:13,  1.99s/it]
337it [10:15,  1.88s/it]
338it [10:16,  1.88s/it]
339it [10:18,  1.87s/it]
340it [10:20,  1.88s/it]
341it [10:22,  1.88s/it]
342it [10:26,  2.45s/it]
343it [10:28,  2.33s/it]
344it [10:30,  2.23s/it]
345it [10:32,  2.10s/it]
346it [10:34,  2.30s/it]
347it [10:36,  2.16s/it]
348it [10:38,  2.09s/it]
349it [10:40,  1.94s/it]
350it [10:42,  1.89s/it]
351it [10:44,  1.97s/it]
352it [10:46,  1.92s/it]
353it [10:48,  2.09s/it]
354it [10:50,  1.93s/it]
355it [10:51,  1.74s/it]
356it [10:52,  1.69s/it]
357it [10:54,  1.73s/it]
358it [10:57,  1.99s/it]
359it [10:59,  1.95s/it]
360it [11:01,  2.01s/it]
361it [11:03,  2.09s/it]
362it [11:05,  1.94s/it]
363it [11:07,  1.97s/it]
364it [11:08,  1.74s/it]
365it [11:09,  1.57s/it]
366it [11:11,  1.59s/it]
367it [11:13,  1.66s/it]
368it [11:14,  1.69s/it]
369it [11:16,  1.62s/it]
370it [11:18,  1.66s/it]
371it [11:19,  1.72s/it]
372it [11:21,  1.58s/it]
373it [11:24,  1.97s/it]
374it [11:25,  1.83s/it]
375it [11:27,  1.82s/it]
376it [11:29,  1.93s/it]
377it [11:31,  1.80s/it]
378it [11:32,  1.63s/it]
379it [11:33,  1.65s/it]
380it [11:35,  1.73s/it]
381it [11:37,  1.65s/it]
382it [11:38,  1.55s/it]
383it [11:40,  1.54s/it]
384it [11:42,  1.66s/it]
385it [11:43,  1.71s/it]
386it [11:45,  1.79s/it]
387it [11:47,  1.81s/it]
388it [11:49,  1.71s/it]
389it [11:51,  1.91s/it]
390it [11:53,  1.80s/it]
391it [11:55,  1.99s/it]
392it [11:57,  1.92s/it]
393it [12:00,  2.32s/it]
394it [12:03,  2.40s/it]
395it [12:05,  2.46s/it]
396it [12:07,  2.32s/it]
397it [12:10,  2.38s/it]
398it [12:13,  2.55s/it]
399it [12:14,  2.16s/it]
400it [12:17,  2.39s/it]
401it [12:19,  2.13s/it]
402it [12:20,  2.01s/it]
403it [12:22,  1.94s/it]
404it [12:23,  1.77s/it]
405it [12:25,  1.87s/it]
406it [12:27,  1.62s/it]
407it [12:29,  1.73s/it]
408it [12:31,  1.83s/it]
409it [12:32,  1.58s/it]
410it [12:34,  1.92s/it]
411it [12:36,  1.85s/it]
412it [12:38,  1.92s/it]
413it [12:40,  1.82s/it]
414it [12:42,  1.84s/it]
415it [12:43,  1.79s/it]
416it [12:45,  1.65s/it]
417it [12:46,  1.70s/it]
418it [12:47,  1.49s/it]
419it [12:50,  1.96s/it]
420it [12:52,  1.84s/it]
421it [12:53,  1.54s/it]
422it [12:55,  1.63s/it]
423it [12:56,  1.47s/it]
424it [12:57,  1.51s/it]
425it [12:59,  1.49s/it]
426it [13:00,  1.55s/it]
427it [13:02,  1.54s/it]
428it [13:03,  1.41s/it]
429it [13:05,  1.47s/it]
430it [13:06,  1.52s/it]
431it [13:08,  1.57s/it]
432it [13:10,  1.63s/it]
433it [13:12,  1.66s/it]
434it [13:13,  1.70s/it]
435it [13:15,  1.77s/it]
436it [13:17,  1.63s/it]
437it [13:18,  1.63s/it]
438it [13:20,  1.66s/it]
439it [13:22,  1.75s/it]
440it [13:24,  1.74s/it]
441it [13:25,  1.67s/it]
442it [13:28,  1.96s/it]
443it [13:29,  1.90s/it]
444it [13:31,  1.86s/it]
445it [13:33,  1.68s/it]
446it [13:34,  1.49s/it]
447it [13:35,  1.57s/it]
448it [13:37,  1.58s/it]
449it [13:38,  1.46s/it]
450it [13:40,  1.46s/it]
451it [13:41,  1.53s/it]
452it [13:43,  1.61s/it]
453it [13:45,  1.67s/it]
454it [13:46,  1.62s/it]
455it [13:48,  1.66s/it]
456it [13:50,  1.69s/it]
457it [13:52,  1.74s/it]
458it [13:54,  1.98s/it]
459it [13:56,  1.89s/it]
460it [13:59,  2.21s/it]
461it [14:01,  2.11s/it]
462it [14:03,  1.99s/it]
463it [14:04,  1.93s/it]
464it [14:06,  1.93s/it]
465it [14:08,  1.80s/it]
466it [14:11,  2.11s/it]
467it [14:12,  1.99s/it]
468it [14:14,  1.90s/it]
469it [14:16,  1.81s/it]
470it [14:17,  1.66s/it]
471it [14:19,  1.68s/it]
472it [14:20,  1.70s/it]
473it [14:22,  1.83s/it]
474it [14:24,  1.81s/it]
475it [14:27,  2.12s/it]
476it [14:29,  1.98s/it]
477it [14:32,  2.22s/it]
478it [14:33,  1.90s/it]
479it [14:35,  1.89s/it]
480it [14:36,  1.83s/it]
481it [14:38,  1.70s/it]
482it [14:39,  1.53s/it]
483it [14:41,  1.60s/it]
484it [14:42,  1.59s/it]
485it [14:45,  1.96s/it]
486it [14:46,  1.83s/it]
487it [14:48,  1.79s/it]
488it [14:50,  1.75s/it]
489it [14:52,  1.81s/it]
490it [14:54,  2.09s/it]
491it [14:56,  1.93s/it]
492it [14:59,  2.10s/it]
493it [15:00,  1.91s/it]
494it [15:02,  1.91s/it]
495it [15:04,  1.89s/it]
496it [15:05,  1.65s/it]
497it [15:07,  1.67s/it]
498it [15:08,  1.70s/it]
499it [15:11,  1.96s/it]
500it [15:13,  1.99s/it]
501it [15:15,  1.93s/it]
502it [15:16,  1.62s/it]
503it [15:17,  1.61s/it]
504it [15:19,  1.64s/it]
505it [15:21,  1.68s/it]
506it [15:22,  1.65s/it]
507it [15:25,  1.82s/it]
508it [15:26,  1.75s/it]
509it [15:28,  1.72s/it]
510it [15:29,  1.49s/it]
511it [15:31,  1.61s/it]
512it [15:32,  1.67s/it]
513it [15:34,  1.63s/it]
514it [15:36,  1.65s/it]
515it [15:37,  1.71s/it]
516it [15:40,  1.81s/it]
517it [15:41,  1.75s/it]
518it [15:43,  1.83s/it]
519it [15:45,  1.82s/it]
520it [15:47,  1.81s/it]
521it [15:49,  1.83s/it]
522it [15:50,  1.80s/it]
523it [15:51,  1.60s/it]
524it [15:52,  1.37s/it]
525it [15:54,  1.48s/it]
526it [15:55,  1.47s/it]
527it [15:57,  1.61s/it]
528it [15:59,  1.75s/it]
529it [16:01,  1.78s/it]
530it [16:03,  1.77s/it]
531it [16:05,  1.81s/it]
532it [16:07,  1.75s/it]
533it [16:08,  1.67s/it]
534it [16:10,  1.63s/it]
535it [16:11,  1.59s/it]
536it [16:15,  2.21s/it]
537it [16:17,  2.31s/it]
538it [16:20,  2.44s/it]
539it [16:22,  2.23s/it]
540it [16:23,  2.06s/it]
541it [16:25,  1.99s/it]
542it [16:27,  1.98s/it]
543it [16:29,  1.99s/it]
544it [16:31,  1.98s/it]
545it [16:33,  1.96s/it]
546it [16:35,  1.95s/it]
547it [16:36,  1.67s/it]
548it [16:37,  1.58s/it]
549it [16:39,  1.62s/it]
550it [16:42,  1.97s/it]
551it [16:45,  2.17s/it]
552it [16:46,  2.01s/it]
553it [16:49,  2.29s/it]
554it [16:52,  2.47s/it]
555it [16:54,  2.30s/it]
556it [16:57,  2.43s/it]
557it [16:58,  2.17s/it]
558it [16:59,  1.84s/it]
559it [17:00,  1.53s/it]
560it [17:03,  2.03s/it]
561it [17:05,  1.95s/it]
562it [17:08,  2.17s/it]
563it [17:10,  2.05s/it]
564it [17:11,  1.87s/it]
565it [17:13,  1.90s/it]
566it [17:15,  1.88s/it]
567it [17:17,  1.83s/it]
568it [17:18,  1.80s/it]
569it [17:20,  1.83s/it]
570it [17:22,  1.82s/it]
571it [17:24,  1.76s/it]
572it [17:25,  1.71s/it]
573it [17:27,  1.75s/it]
574it [17:28,  1.67s/it]
575it [17:31,  1.87s/it]
576it [17:33,  1.87s/it]
577it [17:35,  1.88s/it]
578it [17:36,  1.82s/it]
579it [17:38,  1.76s/it]
580it [17:40,  1.82s/it]
581it [17:42,  1.88s/it]
582it [17:44,  1.84s/it]
583it [17:47,  2.20s/it]
584it [17:49,  2.34s/it]
585it [17:51,  2.22s/it]
586it [17:53,  2.12s/it]
587it [17:55,  2.00s/it]
588it [17:57,  1.96s/it]
589it [17:58,  1.85s/it]
590it [18:00,  1.82s/it]
591it [18:02,  1.83s/it]
592it [18:04,  1.86s/it]
593it [18:05,  1.69s/it]
594it [18:08,  1.89s/it]
595it [18:09,  1.85s/it]
596it [18:11,  1.86s/it]
597it [18:14,  2.11s/it]
598it [18:16,  2.16s/it]
599it [18:18,  2.05s/it]
600it [18:21,  2.29s/it]
601it [18:23,  2.16s/it]
602it [18:26,  2.49s/it]
603it [18:29,  2.62s/it]
604it [18:30,  2.19s/it]
605it [18:32,  2.05s/it]
606it [18:34,  2.09s/it]
607it [18:36,  2.01s/it]
608it [18:37,  1.75s/it]
609it [18:39,  1.75s/it]
610it [18:41,  1.79s/it]
611it [18:42,  1.72s/it]
612it [18:43,  1.47s/it]
613it [18:45,  1.54s/it]
614it [18:47,  1.69s/it]
615it [18:49,  2.02s/it]
616it [18:51,  1.94s/it]
617it [18:53,  1.91s/it]
618it [18:56,  2.08s/it]
619it [18:59,  2.40s/it]
620it [19:00,  2.23s/it]
621it [19:03,  2.41s/it]
622it [19:05,  2.28s/it]
623it [19:07,  2.25s/it]
624it [19:09,  1.92s/it]
625it [19:10,  1.74s/it]
626it [19:13,  2.00s/it]
627it [19:14,  1.81s/it]
628it [19:15,  1.51s/it]
629it [19:16,  1.54s/it]
630it [19:18,  1.65s/it]
631it [19:19,  1.42s/it]
632it [19:21,  1.57s/it]
633it [19:23,  1.68s/it]
634it [19:25,  1.78s/it]
635it [19:26,  1.64s/it]
636it [19:28,  1.71s/it]
637it [19:31,  2.08s/it]
638it [19:33,  1.87s/it]
639it [19:36,  2.22s/it]
640it [19:37,  2.08s/it]
641it [19:39,  2.00s/it]
642it [19:41,  1.89s/it]
643it [19:42,  1.83s/it]
644it [19:45,  2.09s/it]
645it [19:47,  1.92s/it]
646it [19:48,  1.89s/it]
647it [19:50,  1.75s/it]
648it [19:52,  1.79s/it]
649it [19:54,  1.90s/it]
650it [19:56,  1.86s/it]
651it [19:56,  1.52s/it]
652it [19:59,  1.94s/it]
653it [20:01,  1.87s/it]
654it [20:03,  1.87s/it]
655it [20:04,  1.64s/it]
656it [20:06,  1.59s/it]
657it [20:07,  1.70s/it]
658it [20:09,  1.74s/it]
659it [20:11,  1.76s/it]
660it [20:13,  1.79s/it]
661it [20:14,  1.56s/it]
662it [20:15,  1.46s/it]
663it [20:17,  1.61s/it]
664it [20:19,  1.68s/it]
665it [20:21,  1.67s/it]
666it [20:22,  1.66s/it]
667it [20:24,  1.80s/it]
668it [20:26,  1.85s/it]
669it [20:28,  1.76s/it]
670it [20:31,  2.15s/it]
671it [20:33,  2.06s/it]
672it [20:34,  1.91s/it]
673it [20:36,  1.88s/it]
674it [20:38,  1.85s/it]
675it [20:39,  1.60s/it]
676it [20:42,  2.14s/it]
677it [20:44,  2.10s/it]
678it [20:48,  2.55s/it]
679it [20:50,  2.33s/it]
680it [20:53,  2.46s/it]
681it [20:54,  2.28s/it]
682it [20:58,  2.72s/it]
683it [21:00,  2.47s/it]
684it [21:02,  2.20s/it]
685it [21:06,  2.76s/it]
686it [21:08,  2.48s/it]
687it [21:09,  2.19s/it]
688it [21:11,  2.04s/it]
689it [21:12,  1.89s/it]
690it [21:14,  1.92s/it]
691it [21:16,  1.90s/it]
692it [21:18,  1.89s/it]
693it [21:21,  2.13s/it]
694it [21:21,  1.71s/it]
695it [21:24,  2.01s/it]
696it [21:26,  1.93s/it]
697it [21:28,  1.90s/it]
698it [21:31,  2.27s/it]
699it [21:33,  2.14s/it]
700it [21:35,  2.04s/it]
701it [21:36,  1.90s/it]
702it [21:37,  1.72s/it]
703it [21:39,  1.74s/it]
704it [21:41,  1.80s/it]
705it [21:43,  1.82s/it]
706it [21:45,  1.84s/it]
707it [21:47,  1.80s/it]
708it [21:49,  2.10s/it]
709it [21:51,  1.92s/it]
710it [21:52,  1.79s/it]
711it [21:54,  1.78s/it]
712it [21:56,  1.76s/it]
713it [21:59,  2.07s/it]
714it [22:00,  1.99s/it]
715it [22:05,  2.71s/it]
716it [22:06,  2.37s/it]
717it [22:08,  2.23s/it]
718it [22:10,  2.12s/it]
719it [22:11,  1.67s/it]
720it [22:13,  1.68s/it]
721it [22:14,  1.65s/it]
722it [22:16,  1.66s/it]
723it [22:18,  1.70s/it]
724it [22:19,  1.63s/it]
725it [22:20,  1.57s/it]
726it [22:23,  1.98s/it]
727it [22:26,  2.02s/it]
728it [22:27,  1.85s/it]
729it [22:28,  1.69s/it]
730it [22:32,  2.15s/it]
731it [22:34,  2.32s/it]
732it [22:36,  2.15s/it]
733it [22:39,  2.36s/it]
734it [22:40,  2.11s/it]
735it [22:42,  1.99s/it]
736it [22:43,  1.81s/it]
737it [22:47,  2.22s/it]
738it [22:48,  2.00s/it]
739it [22:50,  1.86s/it]
740it [22:51,  1.85s/it]
741it [22:53,  1.83s/it]
742it [22:55,  1.77s/it]
743it [22:57,  1.78s/it]
744it [22:59,  1.82s/it]
745it [23:00,  1.81s/it]
746it [23:02,  1.74s/it]
747it [23:04,  1.78s/it]
748it [23:06,  1.85s/it]
749it [23:08,  1.80s/it]
750it [23:09,  1.72s/it]
751it [23:10,  1.61s/it]
752it [23:13,  1.84s/it]
753it [23:16,  2.11s/it]
754it [23:18,  2.08s/it]
755it [23:21,  2.36s/it]
756it [23:23,  2.25s/it]
757it [23:24,  2.06s/it]
758it [23:25,  1.71s/it]
759it [23:28,  2.01s/it]
760it [23:29,  1.86s/it]
761it [23:30,  1.62s/it]
762it [23:32,  1.67s/it]
763it [23:34,  1.66s/it]
764it [23:35,  1.58s/it]
765it [23:36,  1.32s/it]
766it [23:39,  1.89s/it]
767it [23:41,  1.83s/it]
768it [23:42,  1.78s/it]
769it [23:44,  1.73s/it]
770it [23:45,  1.56s/it]
771it [23:47,  1.59s/it]
772it [23:48,  1.51s/it]
773it [23:50,  1.61s/it]
774it [23:52,  1.74s/it]
775it [23:54,  1.72s/it]
776it [23:55,  1.56s/it]
777it [23:56,  1.54s/it]
778it [23:58,  1.47s/it]
779it [23:59,  1.54s/it]
780it [24:02,  1.88s/it]
781it [24:04,  1.81s/it]
782it [24:06,  1.79s/it]
783it [24:06,  1.54s/it]
784it [24:09,  1.90s/it]
785it [24:12,  2.04s/it]
786it [24:13,  1.96s/it]
787it [24:15,  1.84s/it]
788it [24:18,  2.10s/it]
789it [24:20,  2.11s/it]
790it [24:21,  1.98s/it]
791it [24:23,  1.94s/it]
792it [24:27,  2.40s/it]
793it [24:28,  2.10s/it]
794it [24:30,  1.94s/it]
795it [24:31,  1.62s/it]
796it [24:31,  1.37s/it]
797it [24:33,  1.50s/it]
798it [24:35,  1.65s/it]
799it [24:37,  1.58s/it]
800it [24:40,  1.99s/it]
801it [24:41,  1.77s/it]
802it [24:44,  2.06s/it]
803it [24:46,  2.03s/it]
804it [24:47,  1.80s/it]
805it [24:49,  1.94s/it]
806it [24:51,  1.91s/it]
807it [24:52,  1.76s/it]
808it [24:55,  1.99s/it]
809it [24:56,  1.86s/it]
810it [24:58,  1.93s/it]
811it [25:00,  1.83s/it]
812it [25:02,  1.82s/it]
813it [25:03,  1.60s/it]
814it [25:05,  1.63s/it]
815it [25:07,  1.76s/it]
816it [25:08,  1.74s/it]
817it [25:10,  1.70s/it]
818it [25:12,  1.73s/it]
819it [25:15,  2.18s/it]
820it [25:18,  2.37s/it]
821it [25:20,  2.27s/it]
822it [25:21,  2.04s/it]
823it [25:23,  1.95s/it]
824it [25:25,  1.88s/it]
825it [25:27,  1.91s/it]
826it [25:29,  1.88s/it]
827it [25:32,  2.18s/it]
828it [25:33,  2.08s/it]
829it [25:35,  1.98s/it]
830it [25:36,  1.78s/it]
831it [25:39,  2.03s/it]
832it [25:41,  1.99s/it]
833it [25:43,  1.94s/it]
834it [25:45,  1.95s/it]
835it [25:46,  1.87s/it]
836it [25:48,  1.75s/it]
